# Module, exact tag, and package checked from a clean consumer. Publish in order.
github.com/gopact-ai/gopact v0.2.2 github.com/gopact-ai/gopact
github.com/gopact-ai/gopact-ext/middleware/byted/fornax v0.2.0 github.com/gopact-ai/gopact-ext/middleware/byted/fornax
github.com/gopact-ai/gopact-ext/models/openai v0.6.0 github.com/gopact-ai/gopact-ext/models/openai/codex
github.com/gopact-ai/gopact-ext v0.7.1 github.com/gopact-ai/gopact-ext/internal/carveout
github.com/gopact-ai/gopact-ext/agents/internal v0.1.0 github.com/gopact-ai/gopact-ext/agents/internal/contract
github.com/gopact-ai/gopact-ext/agents/agenttool v0.2.0 github.com/gopact-ai/gopact-ext/agents/agenttool
github.com/gopact-ai/gopact-ext/agents/loop v0.1.0 github.com/gopact-ai/gopact-ext/agents/loop
github.com/gopact-ai/gopact-ext/agents/parallel v0.1.0 github.com/gopact-ai/gopact-ext/agents/parallel
github.com/gopact-ai/gopact-ext/agents/planexec v0.4.0 github.com/gopact-ai/gopact-ext/agents/planexec
github.com/gopact-ai/gopact-ext/agents/react v0.4.0 github.com/gopact-ai/gopact-ext/agents/react
github.com/gopact-ai/gopact-ext/agents/router v0.1.0 github.com/gopact-ai/gopact-ext/agents/router
github.com/gopact-ai/gopact-ext/agents/sequential v0.1.0 github.com/gopact-ai/gopact-ext/agents/sequential
github.com/gopact-ai/gopact-ext/agents/supervisor v0.3.0 github.com/gopact-ai/gopact-ext/agents/supervisor
github.com/gopact-ai/gopact-ext/models/agnes v0.2.0 github.com/gopact-ai/gopact-ext/models/agnes
github.com/gopact-ai/gopact-ext/models/fake v0.1.0 github.com/gopact-ai/gopact-ext/models/fake
github.com/gopact-ai/gopact-ext/models/glm v0.2.0 github.com/gopact-ai/gopact-ext/models/glm
github.com/gopact-ai/gopact-ext/stores v0.2.0 github.com/gopact-ai/gopact-ext/stores/sqlite
github.com/gopact-ai/gopact-examples v0.2.0 github.com/gopact-ai/gopact-examples/quickstart/model-basic
